CC,unknown_rate,kegg_ko,desc,class,max_kegg,max_mod,min_exl,n_station,sum_reads,n_genes
CC_880291,0,ko:K00029,"Malic enzyme, N-terminal domain",Prymnesiophyceae,5,2,1,10,0.09126984126984126,1
CC_884048,0,ko:K01595,phosphoenolpyruvate carboxylase activity,Prymnesiophyceae,7,7,1,68,0.5371223758320534,1
CC_884182,0,ko:K14455,Aspartate aminotransferase,Prymnesiophyceae,18,2,1,90,2.541950113378684,3
CC_886452,0,ko:K00026,Malate dehydrogenase,Mamiellophyceae,10,5,1,11,0.11822222222222221,1
CC_898294,0,"ko:K00028,ko:K00029",malic enzyme,Chloropicophyceae,5,3,1,53,16.87438136973253,2
CC_90311,0,ko:K00026,Malate dehydrogenase,"Dictyochophyceae, Oomycota",10,5,1,83,1.7619111557109253,3
CC_90739,0,ko:K00029,Malic enzyme,Dictyochophyceae,5,2,1,83,0.9076089779261735,2
CC_919686,0,ko:K01595,phosphoenolpyruvate carboxylase,Sister_Pycnococcus,7,7,1,54,1.2281214837266918,3
CC_919838,0,ko:K01610,carboxykinase,Sister_Pycnococcus,9,2,1,40,0.36434108527131787,1
CC_920084,0,ko:K00028,malic enzyme,Sister_Pycnococcus,5,1,1,34,0.3827345309381238,1
CC_920157,0,ko:K00026,Malate dehydrogenase,Sister_Pycnococcus,10,5,1,34,0.3656509695290858,1
CC_920613,0,ko:K00025,Malate dehydrogenase,Sister_Pycnococcus,11,5,1,38,0.5891792363557595,2
CC_928992,0,ko:K14455,Aspartate aminotransferase,Sister_Cryptophyta,18,2,1,26,0.16559139784946236,1
CC_9567,0,ko:K01006,pyruvate phosphate dikinase,Mamiellophyceae,6,4,1,47,1.4253137975468717,3
